BusinessId,Avg[log(RevCnt)/MRSE],Avg[log(RevCnt/MRSE)],Avg[IDF],Avg[AvgTF*IDF],newAvgs...
qMLP5QVgpo5jDqA9H1W2Rg,3.965660029843671,3.9651984416418617,3.9784429726877226,3.97977257692812,3.843125758290916,3.844821261005798,3.8433903960377034,3.846115055006664
WX_gxQyiMrlS80sW0rlf9w,4.131731916540612,4.131039371484075,4.314325903360301,4.289930803878399,4.067556302404482,4.06909076972723,4.280497357878285,4.251195966682168
gJmBto8IXwSBT4HTcL7cDw,3.8179781112107256,3.8168487332089867,3.857080182435239,3.8537334049892475,3.643547527358842,3.644205428346977,3.6854528657751997,3.681502098652587
FLRJOfsVjRcUL01j60V-ZA,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
sFS2RWCXUqwSRVLMn5S6oA,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
RBvQPI6xn2GmiAOnhirBUw,3.8181072055821383,3.816476141202116,3.883963538190002,3.8800518314007992,3.643721986266935,3.643701565842022,3.7204379778037078,3.715875174193689
1epH2hHsZ2HoSU8ugWWSOw,3.857942170207067,3.8405076653416543,4.027194873942377,4.025757172961989,3.6975551964708515,3.67619980447183,3.9068345115177685,3.9061730527183145
oJ-ZYuqe6vZsTa4EADuC-w,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
0rbT0Nf-A56t4DnYIIvy-Q,3.719679741898514,3.7195317413059112,3.6281819688714054,3.6397964381607326,3.5107065212801034,3.5126020058075857,3.387572284284274,3.402090578874072
_UrbZpgCq638dWrS0Vly2A,3.7959851776329985,3.793113497970775,3.8369731469677686,3.8365920469802357,3.6138261449642997,3.6121078662353447,3.659286233350003,3.659114696590349
PsM_lRYZGvg1-e9fzecWPw,3.9538784067085953,3.9538784067085957,3.9538784067085957,3.9538784067085957,3.827204002096436,3.829512985324948,3.8114228805031445,3.8122960775681345
SsL60j4ut59-v-gjmM5PKQ,3.7883163025820856,3.7865426939412847,3.8246454399900407,3.820209791619188,3.6034623812072457,3.603222056242596,3.6432433623035188,3.637718717505074
_PqHNiYiAKzM0TYugQD2_Q,4.2778622736527145,4.240813077518322,4.386582595152301,4.348380279385925,4.2650377437879206,4.217539618550345,4.374529832105565,4.327533670370869
tlex-h7TJ-b2X8cLCIfunQ,3.762218754124137,3.761450571406553,3.790421157624426,3.7909410188660493,3.568193997635884,3.569289552372796,3.5987050106342258,3.5994923539259287
VSSO193ph86tmxDVaSDb3A,3.622787447449895,3.6217732112331826,3.5610266789343044,3.577641709553089,3.3797656932084728,3.3804014836952243,3.3001786060846987,3.3209136441949743
NkGQRN6ahwQoFEAlHq8NHg,3.65484021354487,3.654551319582083,3.5972391995561637,3.6043767945037253,3.4230819936258188,3.424727876843284,3.3473043854088056,3.3558308949544124
ivqKDODdBL2xSQBSfbZ3Mg,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
2kZiyGqzB5Lnc0cZgHCOfw,3.9796033994334277,3.979603399433428,3.9796033994334277,3.9796033994334277,3.8619689116147304,3.8643013303116156,3.8449005371104805,3.8458941014164307
gDMkLebIURwPcor2FvuYOg,3.9796033994334277,3.979603399433428,3.9796033994334277,3.9796033994334277,3.8619689116147304,3.8643013303116156,3.8449005371104805,3.8458941014164307
qt20M-PKakQxLrjnv_7Z-w,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
q_f1s7xYTGBMiYfehVW_aQ,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
Ft7BXN0D9x_XcVd-VZeLeA,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
M99oA5-pXyqQCAPgiPMuxA,3.957986903867005,3.9596946091538134,3.9402600755499964,3.9389513759504617,3.832756249807294,3.837378334767058,3.7937004337382714,3.7928006887545966
0AkoILvIy27Ss3UYxUGiHg,3.762218754124137,3.761450571406553,3.790421157624426,3.7909410188660493,3.568193997635884,3.569289552372796,3.5987050106342258,3.5994923539259287
KramfptRWKyQOm672d-w4Q,3.743049595586356,3.742836406213882,3.7529260369361634,3.752283255792971,3.542288681772975,3.544117300341939,3.5499100979095033,3.549003537095387
lEUsYkm-IHF8_hJTAJDjHw,3.913576068098567,3.913535117294855,3.9039581111937967,3.9053153388686352,3.7727391798848124,3.774956069214827,3.7464582552899373,3.7488704770680257
KECPmpLZxwroxLeUy9TDoA,3.825622056382572,3.8224955055021406,3.837443781432068,3.8465985034796413,3.6538776007277463,3.651841654514138,3.6598987015109055,3.6721835890755714
Rvd5fGybj83Brgm-S-QT1Q,3.6975147643168262,3.6976367507632992,3.6663429078790135,3.6688077894585542,3.4807526375863453,3.4829930378819727,3.437233670997788,3.439980738191187
4C-lKI0L6bloWChrqXM5Jg,3.9989114005712696,3.9966788486744877,4.058934146756983,4.05776687073276,3.888061860200417,3.8873927506029373,3.9481389537626947,3.947979190453038
M0qJweLJaNO2ikd8koYn4w,3.7896735384857148,3.7888769139491916,3.82271119151272,3.821044875399429,3.605296557950826,3.6063786616410294,3.6407261951653336,3.638809375335923
bp_pR4yFDKGyJwQkrMFWQQ,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
5cdOl0IBh58CWW9lDGyJOw,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
qdbtpxgfYp0aBZdg4jEFIQ,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
a_kNiYap1VcSVS7oAIgZvg,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
B47dTeqasE9UnrdaWxeBuw,3.692760893128238,3.6925057988974173,3.6522456202337636,3.6548116870233995,3.4743282275388596,3.4760543644475588,3.418887926066752,3.421701184590163
nC8xmUM98souIGyle7Tbuw,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
qbRiu4CuCY-8ASbI5ESopg,3.839352904539549,3.834473129992216,3.912730683812834,3.9141525206710153,3.6724335513121735,3.668039199731684,3.757874591801456,3.7604122430122966
G-_YjR1YrlkgIo2iavJoew,3.7768842374806306,3.7760112293480472,3.8237597296207255,3.823662870038859,3.5880130198367493,3.5889801776382635,3.642090728057334,3.6422285967627714
8SvCSiGwtaGL2Z78tRSSlQ,3.6975147643168262,3.6976367507632992,3.6663429078790135,3.6688077894585542,3.4807526375863453,3.4829930378819727,3.437233670997788,3.439980738191187
iAe55bO88EwBiPL2GhwBew,3.803192772583668,3.8010402571984705,3.854022734579963,3.8489791821213917,3.6235665320262047,3.622827357493864,3.6814740040321228,3.6752928648929157
swuZvAsztWfd1W4aZIwG1A,3.7603172013326267,3.7594884177205827,3.7644906663482725,3.7700538124627694,3.56562422778412,3.5666360985866454,3.5649599249936514,3.57221270155175
RaI4NZfESHbCPu-7Vjv9rQ,3.65484021354487,3.654551319582083,3.5972391995561637,3.6043767945037253,3.4230819936258188,3.424727876843284,3.3473043854088056,3.3558308949544124
setfRzkAcOPxKH5TZLTqJQ,3.719264120394305,3.716301172550344,3.7133607923570633,3.7137919408876283,3.510144847885586,3.508233252759763,3.4984211942673342,3.498732109228524
ICcXEGER1qgo1NKR1377-w,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
3E5XcajSQBNW4I6f_EkGHg,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
-7XuLxfYwZ9x72mEKXdv0A,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
dvQxsFICv2HFMmQX8yI55w,3.762218754124137,3.761450571406553,3.790421157624426,3.7909410188660493,3.568193997635884,3.569289552372796,3.5987050106342258,3.5994923539259287
G90xX0E76dEIq51x4RxtVQ,3.8181072055821383,3.816476141202116,3.883963538190002,3.8800518314007992,3.643721986266935,3.643701565842022,3.7204379778037078,3.715875174193689
NP78q8e3zdUSBOvbl527ZQ,3.7918555819906143,3.790096441166469,3.8660926483893374,3.8605178465534933,3.608245384635608,3.6080278490289155,3.6971813915564864,3.6903628914198037
M2j4ncoX2xtAmry1yWqwPA,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
qC7dblcDknGQgjXrX4I2SQ,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
gpAAY-SdEFyKpk8NSSHsgQ,3.7934391139734416,3.790813669169964,3.820640603855453,3.813782307544423,3.6103853792583926,3.6089977686509185,3.638031600717558,3.629324127639164
amIKbXtk8TCoySw_xBjFKg,4.037027737850324,4.030694041592925,4.0841624209982115,4.068925469568133,3.9395725070973553,3.9333920742448196,3.9809701973271787,3.962552833827582
rluuxDPHiP9Z4qtNO66eTw,3.763542360043349,3.7629879560753587,3.7878332325279978,3.785826591467443,3.5699827266167423,3.5713685837959614,3.595337170315262,3.592812676479688
wBM9MzNd6s-KDeRcRULJ5g,3.7711886506729644,3.7710552635149117,3.7987314624416286,3.798260315509088,3.5803159696513482,3.582278140790695,3.609519767083274,3.6090516920293827
e5uF2NqcQG-W0ZbdbIi_LA,3.7711886506729644,3.7710552635149117,3.7987314624416286,3.798260315509088,3.5803159696513482,3.582278140790695,3.609519767083274,3.6090516920293827
JXuWboUDgxZB9AYYz7_0Mg,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
X6PFtUdbCIOrr0r5suKlRg,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
msTidJ9Uah1t1DZ-kg0eMw,4.7214285714285715,4.7214285714285715,4.7214285714285715,4.7214285714285715,4.8644759,4.867484121428571,4.8102873357142855,4.814751900000001
Dy8d1vPTTutHUaqfI5-8Lg,4.129269018045034,4.120611160327464,4.19097212229901,4.168376801605408,4.064227926600167,4.0549885225005555,4.119968817879895,4.092440848229536
wUrTYqp9fHLJ8AR4lMxHGQ,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
MGTBiJ8upecnlG2rftHn9g,4.485436893203883,4.485436893203883,4.485436893203883,4.485436893203883,4.545555330097088,4.548348563106796,4.503175553398058,4.506535912621359
pz-jypT4fEPQKr9RZtVdAw,3.807614293137284,3.806185175682075,3.8385604718782735,3.8348196393094853,3.6295418014314844,3.6297849182228568,3.6613519256068123,3.656799850641596
vxC3YTLOeGJwrnHcep63FQ,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
GDpGkoFIkRp6b5HmdcMu1Q,3.9618672031091204,3.9615507587378205,3.976215169107098,3.9777631705106202,3.8380001094848843,3.8398884374040536,3.840491205975396,3.843490677792714
guD6--j7BIeqcFW_IUFbgw,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
ZNJCdBQ4YO8s8mGanIz11g,3.7276305692908944,3.724471910817886,3.728483908904665,3.730842144747932,3.5214513171231303,3.5192826810215108,3.5181019190795366,3.5210004597794575
8XmJg-Uy9FtOqlDOaSJsZw,4.000435963181192,3.999339301235467,4.0302171415767365,4.027973183834882,3.890122163258842,3.890990525828843,3.9107675908822923,3.9090672648548126
WYCOSLJ01bMUQXlBQlYSSw,4.279260764569517,4.181985198270492,4.510525641461928,4.5099083186703055,4.266927672803833,4.1379856773695565,4.5358252224523845,4.538496719966078
OE7RmfGvpvSEv4g3xDKfSw,3.6997451747762886,3.698406700178626,3.6986547128822425,3.700925027684056,3.4837668276637253,3.4840342535654596,3.4792831877394246,3.4819273287066514
j8EdmN5dN_hUZ5Y1wfDFdg,3.7339627124329153,3.7339627124329158,3.7339627124329158,3.7339627124329158,3.5300086133581168,3.532117253389144,3.525231853190686,3.52507606472216
VDzgxHjMJj-1nMfJMtcSPQ,3.763542360043349,3.7629879560753587,3.7878332325279978,3.785826591467443,3.5699827266167423,3.5713685837959614,3.595337170315262,3.592812676479688
UUnawRMKzdtoYSOxfi1BRQ,3.90318008774211,3.9031621347618852,3.8912439139250057,3.89202060292441,3.758689989655214,3.7609285085947883,3.7299124185328427,3.7315069403670145
_4PneR-GyiymyNlwQ37V-w,3.9796033994334277,3.979603399433428,3.9796033994334277,3.9796033994334277,3.8619689116147304,3.8643013303116156,3.8449005371104805,3.8458941014164307
2nGQW91SE-2o5dX32kQ-tQ,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
cuLVubarNFQ7VjpT5k7DEQ,3.875506608927168,3.8704446194873587,3.9824944127971027,3.96059745401191,3.7212918843438283,3.716684056491286,3.8486628064985267,3.8210714624224393
897iwFP_UrzB_om1uQhjxA,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
qbEJeRvytnBo5BGG1R5kGg,3.7577745426667595,3.7569243195570117,3.7688223830670156,3.774825271586435,3.562188063607115,3.5631686250503796,3.5705970781847727,3.578444446654377
b8olDL4gMsQXBT1NqBkhWg,3.919733547340024,3.9194746611441498,3.90979472579323,3.909150814052574,3.7810604342765926,3.7829882153344734,3.7540538329213584,3.7538797840901084
uxzYF6A_PLVhIraINJfDbw,3.706621236895347,3.7065402529044262,3.6718272915332175,3.674465949526945,3.493059179267793,3.4950333951869554,3.444370866900708,3.4473705555158687
c0eHRit6jUbuFwIZUZsuBQ,4.037027737850324,4.030694041592925,4.0841624209982115,4.068925469568133,3.9395725070973553,3.9333920742448196,3.9809701973271787,3.962552833827582
uZdGSJdWbQpLDsuV9mP79g,3.825622056382572,3.8224955055021406,3.837443781432068,3.8465985034796413,3.6538776007277463,3.651841654514138,3.6598987015109055,3.6721835890755714
X25CYzSxzCgk2nO3DkrgdA,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
m2ayKGYCc44dpHWVt8Us6w,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
LYcw5qaBPhfrXhdDLadU4A,3.7711886506729644,3.7710552635149117,3.7987314624416286,3.798260315509088,3.5803159696513482,3.582278140790695,3.609519767083274,3.6090516920293827
pbVL3t783OyO701yK5W08g,3.812033523749186,3.81086334101498,3.8418411482918873,3.844175734141837,3.635513976195792,3.636111280731355,3.6656212896291676,3.66901934087301
Wjezpint3zxBBMGC-awQug,3.7008074488979417,3.700807448897941,3.700807448897941,3.700807448897941,3.4852023912853722,3.4872808268713174,3.4820846873499667,3.481773765403361
WdA5_NFzrys9EdEg9czvFw,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
LYVrlVAGp9JXFBB4m19PXg,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
1udzLbeQxmLTbOtgyVP0kQ,3.857942170207067,3.8405076653416543,4.027194873942377,4.025757172961989,3.6975551964708515,3.67619980447183,3.9068345115177685,3.9061730527183145
9UrMG4cn2nfIQsJlH8e2PQ,3.7464151897390305,3.745738832620003,3.7522486138365485,3.7576536606021236,3.5468369659044647,3.5480423009121846,3.5490285218426267,3.5560175328147614
erHz0NkEG1AP3aAtnu3eFw,3.766723,3.766723,3.766723,3.766723,3.5742810625379997,3.5764195471909996,3.5678650103409995,3.5678625072580004
X5j76x6F5RbbeqD6J51iqQ,4.129269018045034,4.120611160327464,4.19097212229901,4.168376801605408,4.064227926600167,4.0549885225005555,4.119968817879895,4.092440848229536
